School,Application Type,Outcome,ACT,SAT,GPA
Amherst College,Regular Decision,Denied,-,1450,6.34
Amherst College,Regular Decision,Denied,-,1540,6.53
Amherst College,Regular Decision,Denied,-,1310,4.77
Amherst College,Regular Decision,Accepted,-,-,6.55
Amherst College,Regular Decision,Denied,-,1490,6.51
Amherst College,Early Decision,Denied,-,-,6.44
Amherst College,Regular Decision,Denied,-,1330,6.11
Amherst College,Regular Decision,Denied,-,-,5.86
Amherst College,Early Decision,Denied (Deferred),-,1320,5.69
Brown University,Early Decision,Accepted,35,-,6.48
Brown University,Early Decision,Denied (Deferred),-,1420,6.47
Brown University,Early Decision,Denied,-,-,5.66
Brown University,Regular Decision,Denied,-,1430,5.57
Brown University,Regular Decision,Denied,-,1540,6.53
Brown University,Early Decision,Denied,-,1310,5.91
Brown University,Regular Decision,Denied,-,-,5.93
Brown University,Regular Decision,Denied,-,1370,6.31
Brown University,Regular Decision,Denied,-,1530,6.23
Brown University,Regular Decision,Denied,-,1310,6.16
Brown University,Regular Decision,Denied,22,-,5.9
Brown University,Early Decision,Denied,-,1280,6.23
Brown University,Early Decision,Accepted (Deferred),-,1600,6.8
Brown University,Regular Decision,Denied,-,-,6.64
Brown University,Regular Decision,Denied,-,-,6.55
Brown University,Regular Decision,Denied,-,-,6.54
Brown University,Regular Decision,Denied,-,1490,6.51
Brown University,Early Decision,Denied,-,1470,6.44
Brown University,Regular Decision,Denied,-,1510,6.41
Brown University,Regular Decision,Denied,-,1540,6.35
Brown University,Early Decision,Denied,-,-,6.23
Brown University,Regular Decision,Denied,-,-,6.19
Brown University,Early Decision,Denied (Deferred),-,1540,6.13
Brown University,Early Decision,Accepted (Deferred),-,1330,6.11
Brown University,Early Decision,Denied,-,1260,6.04
Brown University,Regular Decision,Denied,-,1230,5.88
Brown University,Early Decision,Denied,-,-,5.81
Brown University,Early Decision,Denied (Deferred),-,-,5.78
Brown University,Regular Decision,Denied,-,1500,5.77
Brown University,Early Decision,Denied (Deferred),-,1340,5.58
Carnegie Mellon University,Regular Decision,Outcome Unknown (Waitlisted),-,1570,6.81
Carnegie Mellon University,Regular Decision,Outcome Unknown (Waitlisted),-,1230,5.39
Carnegie Mellon University,Regular Decision,Denied,-,1390,5.57
Carnegie Mellon University,Early Decision I,Denied,-,1540,5.92
Carnegie Mellon University,Early Decision I,Denied,-,1510,5.75
Carnegie Mellon University,Regular Decision,Denied,-,-,5.93
Carnegie Mellon University,Regular Decision,Denied,-,1450,5.57
Carnegie Mellon University,Regular Decision,Denied,-,1570,6.75
Carnegie Mellon University,Regular Decision,Accepted,-,1530,6.59
Carnegie Mellon University,Regular Decision,Outcome Unknown (Waitlisted),-,1440,6.56
Carnegie Mellon University,Regular Decision,Denied,-,1450,6.37
Carnegie Mellon University,Regular Decision,Outcome Unknown (Waitlisted),-,1490,6.18
Carnegie Mellon University,Regular Decision,Denied,-,1450,6.15
Carnegie Mellon University,Regular Decision,Outcome Unknown (Waitlisted),-,1540,6.13
Carnegie Mellon University,Regular Decision,Denied (Waitlisted),-,1510,6
Carnegie Mellon University,Early Decision,Denied,-,-,5.87
Carnegie Mellon University,Regular Decision,Denied,-,-,5.74
Carnegie Mellon University,Early Decision,Denied,-,-,5.73
Carnegie Mellon University,Regular Decision,Denied,-,1310,5.62
Columbia University,Regular Decision,Outcome Unknown (Waitlisted),33,1570,6.91
Columbia University,Regular Decision,Accepted,-,1570,6.81
Columbia University,Regular Decision,Denied,-,-,5.62
Columbia University,Regular Decision,Denied,-,-,5.91
Columbia University,Early Decision,Denied,-,1130,4.99
Columbia University,Regular Decision,Denied,-,1310,5.91
Columbia University,Regular Decision,Denied,-,1530,6.23
Columbia University,Early Decision,Denied,-,1440,6.41
Columbia University,Regular Decision,Outcome Unknown (Waitlisted),-,1600,6.8
Columbia University,Regular Decision,Denied,-,1500,6.47
Columbia University,Regular Decision,Denied,-,1560,6.42
Columbia University,Regular Decision,Denied,-,1310,6.34
Columbia University,Early Decision,Denied,-,1370,6.07
Columbia University,Early Decision,Denied,-,1230,5.88
Columbia University,Regular Decision,Denied,-,-,5.86
Columbia University,Regular Decision,Denied,-,-,5.78
Columbia University,Regular Decision,Denied,-,-,5.74
Columbia University,Regular Decision,Denied,-,-,5.66
Columbia University,Regular Decision,Denied,-,-,5.1
Cornell University,Regular Decision,Outcome Unknown (Waitlisted),-,1540,6.53
Cornell University,Early Decision,Accepted,34,1350,6.65
Cornell University,Early Decision,Accepted,30,1320,6.12
Cornell University,Regular Decision,Denied,-,1460,6.17
Cornell University,Early Decision,Denied,-,1490,6.04
Cornell University,Regular Decision,Denied,-,1310,5.91
Cornell University,Regular Decision,Denied,-,1570,6.59
Cornell University,Regular Decision,Denied,33,1570,6.91
Cornell University,Early Decision,Denied,-,1370,6.31
Cornell University,Regular Decision,Denied,31,-,6.36
Cornell University,Regular Decision,Denied,22,-,5.9
Cornell University,Regular Decision,Accepted (Waitlisted),-,1420,6.47
Cornell University,Regular Decision,Outcome Unknown (Waitlisted),-,1600,6.8
Cornell University,Regular Decision,Outcome Unknown (Waitlisted),-,1470,6.77
Cornell University,Regular Decision,Denied,-,1570,6.75
Cornell University,Regular Decision,Guaranteed Transfer,-,1440,6.72
Cornell University,Early Decision,Accepted,-,-,6.7
Cornell University,Regular Decision,Outcome Unknown (Waitlisted),-,1470,6.63
Cornell University,Early Decision,Denied,-,1500,6.58
Cornell University,Early Decision,Accepted,-,-,6.56
Cornell University,Regular Decision,Denied,-,1560,6.53
Cornell University,Regular Decision,Denied,-,1500,6.47
